Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 1/693 [00:00<01:13,  9.47it/s]Loading weights:   0%|          | 2/693 [00:00<01:35,  7.27it/s]Loading weights:   2%|▏         | 12/693 [00:00<00:16, 41.84it/s]Loading weights:   2%|▏         | 17/693 [00:00<00:18, 35.62it/s]Loading weights:   4%|▍         | 31/693 [00:00<00:10, 64.73it/s]Loading weights:   6%|▌         | 39/693 [00:00<00:11, 56.62it/s]Loading weights:   7%|▋         | 46/693 [00:01<00:22, 29.06it/s]Loading weights:  11%|█         | 74/693 [00:01<00:11, 52.24it/s]Loading weights:  14%|█▍        | 100/693 [00:01<00:09, 65.54it/s]Loading weights:  16%|█▌        | 110/693 [00:02<00:10, 56.73it/s]Loading weights:  18%|█▊        | 128/693 [00:02<00:09, 60.71it/s]Loading weights:  22%|██▏       | 149/693 [00:02<00:08, 64.97it/s]Loading weights:  24%|██▍       | 169/693 [00:03<00:07, 66.11it/s]Loading weights:  27%|██▋       | 187/693 [00:03<00:06, 80.93it/s]Loading weights:  28%|██▊       | 197/693 [00:03<00:08, 55.67it/s]Loading weights:  32%|███▏      | 219/693 [00:03<00:07, 61.61it/s]Loading weights:  34%|███▍      | 236/693 [00:03<00:06, 75.43it/s]Loading weights:  36%|███▌      | 247/693 [00:04<00:06, 71.73it/s]Loading weights:  37%|███▋      | 257/693 [00:04<00:07, 59.70it/s]Loading weights:  38%|███▊      | 266/693 [00:04<00:08, 51.41it/s]Loading weights:  42%|████▏     | 289/693 [00:04<00:05, 75.86it/s]Loading weights:  43%|████▎     | 300/693 [00:04<00:05, 71.09it/s]Loading weights:  45%|████▍     | 309/693 [00:05<00:06, 57.30it/s]Loading weights:  46%|████▋     | 322/693 [00:05<00:06, 53.32it/s]Loading weights:  48%|████▊     | 335/693 [00:05<00:06, 52.52it/s]Loading weights:  51%|█████     | 354/693 [00:05<00:04, 71.04it/s]Loading weights:  52%|█████▏    | 363/693 [00:06<00:04, 66.22it/s]Loading weights:  54%|█████▍    | 376/693 [00:06<00:04, 77.54it/s]Loading weights:  56%|█████▌    | 386/693 [00:06<00:04, 71.29it/s]Loading weights:  57%|█████▋    | 395/693 [00:06<00:05, 55.95it/s]Loading weights:  58%|█████▊    | 402/693 [00:06<00:06, 45.71it/s]Loading weights:  60%|██████    | 416/693 [00:06<00:04, 60.14it/s]Loading weights:  62%|██████▏   | 428/693 [00:07<00:04, 62.82it/s]Loading weights:  64%|██████▍   | 442/693 [00:07<00:03, 77.28it/s]Loading weights:  65%|██████▌   | 452/693 [00:07<00:03, 69.64it/s]Loading weights:  67%|██████▋   | 461/693 [00:07<00:04, 54.60it/s]Loading weights:  68%|██████▊   | 472/693 [00:07<00:04, 50.21it/s]Loading weights:  71%|███████   | 493/693 [00:08<00:02, 75.28it/s]Loading weights:  73%|███████▎  | 503/693 [00:08<00:02, 68.08it/s]Loading weights:  74%|███████▍  | 515/693 [00:08<00:03, 58.51it/s]Loading weights:  77%|███████▋  | 532/693 [00:08<00:02, 76.36it/s]Loading weights:  78%|███████▊  | 542/693 [00:09<00:03, 49.41it/s]Loading weights:  82%|████████▏ | 565/693 [00:09<00:01, 72.91it/s]Loading weights:  83%|████████▎ | 576/693 [00:09<00:01, 69.37it/s]Loading weights:  85%|████████▍ | 586/693 [00:09<00:01, 57.10it/s]Loading weights:  87%|████████▋ | 602/693 [00:09<00:01, 58.09it/s]Loading weights:  88%|████████▊ | 611/693 [00:10<00:01, 50.43it/s]Loading weights:  91%|█████████▏| 634/693 [00:10<00:00, 75.86it/s]Loading weights:  93%|█████████▎| 645/693 [00:10<00:00, 71.77it/s]Loading weights:  95%|█████████▍| 655/693 [00:10<00:00, 59.08it/s]Loading weights:  97%|█████████▋| 669/693 [00:11<00:00, 55.96it/s]Loading weights:  98%|█████████▊| 680/693 [00:11<00:00, 51.03it/s]Loading weights: 100%|██████████| 693/693 [00:11<00:00, 61.32it/s]
pos (human_identifying.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:01<00:56,  1.52s/it]conscious:   5%|▌         | 2/38 [00:02<00:34,  1.05it/s]conscious:   8%|▊         | 3/38 [00:02<00:26,  1.30it/s]conscious:  11%|█         | 4/38 [00:03<00:23,  1.46it/s]conscious:  13%|█▎        | 5/38 [00:03<00:21,  1.57it/s]conscious:  16%|█▌        | 6/38 [00:04<00:19,  1.64it/s]conscious:  18%|█▊        | 7/38 [00:04<00:18,  1.65it/s]conscious:  21%|██        | 8/38 [00:05<00:17,  1.67it/s]conscious:  24%|██▎       | 9/38 [00:06<00:16,  1.71it/s]conscious:  26%|██▋       | 10/38 [00:06<00:16,  1.69it/s]conscious:  29%|██▉       | 11/38 [00:07<00:15,  1.72it/s]conscious:  32%|███▏      | 12/38 [00:07<00:15,  1.73it/s]conscious:  34%|███▍      | 13/38 [00:08<00:14,  1.73it/s]conscious:  37%|███▋      | 14/38 [00:08<00:13,  1.72it/s]conscious:  39%|███▉      | 15/38 [00:09<00:13,  1.74it/s]conscious:  42%|████▏     | 16/38 [00:10<00:12,  1.74it/s]conscious:  45%|████▍     | 17/38 [00:10<00:12,  1.74it/s]conscious:  47%|████▋     | 18/38 [00:11<00:11,  1.73it/s]conscious:  50%|█████     | 19/38 [00:11<00:10,  1.74it/s]conscious:  53%|█████▎    | 20/38 [00:12<00:10,  1.78it/s]conscious:  55%|█████▌    | 21/38 [00:12<00:09,  1.79it/s]conscious:  58%|█████▊    | 22/38 [00:13<00:08,  1.82it/s]conscious:  61%|██████    | 23/38 [00:13<00:08,  1.81it/s]conscious:  63%|██████▎   | 24/38 [00:14<00:07,  1.83it/s]conscious:  66%|██████▌   | 25/38 [00:15<00:07,  1.82it/s]conscious:  68%|██████▊   | 26/38 [00:15<00:06,  1.82it/s]conscious:  71%|███████   | 27/38 [00:16<00:06,  1.79it/s]conscious:  74%|███████▎  | 28/38 [00:16<00:05,  1.76it/s]conscious:  76%|███████▋  | 29/38 [00:17<00:05,  1.75it/s]conscious:  79%|███████▉  | 30/38 [00:17<00:04,  1.76it/s]conscious:  82%|████████▏ | 31/38 [00:18<00:04,  1.75it/s]conscious:  84%|████████▍ | 32/38 [00:19<00:03,  1.73it/s]conscious:  87%|████████▋ | 33/38 [00:19<00:02,  1.75it/s]conscious:  89%|████████▉ | 34/38 [00:20<00:02,  1.74it/s]conscious:  92%|█████████▏| 35/38 [00:20<00:01,  1.74it/s]conscious:  95%|█████████▍| 36/38 [00:21<00:01,  1.59it/s]conscious:  97%|█████████▋| 37/38 [00:22<00:00,  1.62it/s]conscious: 100%|██████████| 38/38 [00:22<00:00,  1.70it/s]conscious: 100%|██████████| 38/38 [00:22<00:00,  1.68it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:20,  1.78it/s]anti:   5%|▌         | 2/38 [00:01<00:20,  1.77it/s]anti:   8%|▊         | 3/38 [00:01<00:19,  1.79it/s]anti:  11%|█         | 4/38 [00:02<00:19,  1.77it/s]anti:  13%|█▎        | 5/38 [00:02<00:18,  1.78it/s]anti:  16%|█▌        | 6/38 [00:03<00:17,  1.81it/s]anti:  18%|█▊        | 7/38 [00:03<00:17,  1.73it/s]anti:  21%|██        | 8/38 [00:04<00:17,  1.70it/s]anti:  24%|██▎       | 9/38 [00:05<00:17,  1.70it/s]anti:  26%|██▋       | 10/38 [00:05<00:16,  1.72it/s]anti:  29%|██▉       | 11/38 [00:06<00:15,  1.76it/s]anti:  32%|███▏      | 12/38 [00:06<00:14,  1.79it/s]anti:  34%|███▍      | 13/38 [00:07<00:14,  1.78it/s]anti:  37%|███▋      | 14/38 [00:07<00:13,  1.74it/s]anti:  39%|███▉      | 15/38 [00:08<00:13,  1.75it/s]anti:  42%|████▏     | 16/38 [00:09<00:12,  1.74it/s]anti:  45%|████▍     | 17/38 [00:09<00:12,  1.72it/s]anti:  47%|████▋     | 18/38 [00:10<00:11,  1.71it/s]anti:  50%|█████     | 19/38 [00:10<00:11,  1.72it/s]anti:  53%|█████▎    | 20/38 [00:11<00:10,  1.74it/s]anti:  55%|█████▌    | 21/38 [00:12<00:09,  1.75it/s]anti:  58%|█████▊    | 22/38 [00:12<00:09,  1.76it/s]anti:  61%|██████    | 23/38 [00:13<00:08,  1.73it/s]anti:  63%|██████▎   | 24/38 [00:13<00:08,  1.73it/s]anti:  66%|██████▌   | 25/38 [00:14<00:07,  1.70it/s]anti:  68%|██████▊   | 26/38 [00:14<00:06,  1.74it/s]anti:  71%|███████   | 27/38 [00:15<00:06,  1.76it/s]anti:  74%|███████▎  | 28/38 [00:16<00:05,  1.76it/s]anti:  76%|███████▋  | 29/38 [00:16<00:05,  1.77it/s]anti:  79%|███████▉  | 30/38 [00:17<00:04,  1.76it/s]anti:  82%|████████▏ | 31/38 [00:17<00:04,  1.74it/s]anti:  84%|████████▍ | 32/38 [00:18<00:03,  1.72it/s]anti:  87%|████████▋ | 33/38 [00:18<00:02,  1.69it/s]anti:  89%|████████▉ | 34/38 [00:19<00:02,  1.67it/s]anti:  92%|█████████▏| 35/38 [00:20<00:01,  1.64it/s]anti:  95%|█████████▍| 36/38 [00:20<00:01,  1.64it/s]anti:  97%|█████████▋| 37/38 [00:21<00:00,  1.65it/s]anti: 100%|██████████| 38/38 [00:21<00:00,  1.70it/s]anti: 100%|██████████| 38/38 [00:21<00:00,  1.73it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.039 |      0.470 | 0.0830
    1 |    0.064 |      0.908 | 0.0700
    2 |    0.085 |      1.141 | 0.0743
    3 |    0.108 |      1.501 | 0.0717
    4 |    0.125 |      1.545 | 0.0809
    5 |    0.145 |      1.651 | 0.0881
    6 |    0.176 |      1.785 | 0.0987
    7 |    0.198 |      1.945 | 0.1021
    8 |    0.214 |      1.879 | 0.1138
    9 |    0.245 |      2.018 | 0.1214
   10 |    0.258 |      2.232 | 0.1157
   11 |    0.279 |      2.605 | 0.1070
   12 |    0.317 |      2.689 | 0.1178
   13 |    0.327 |      2.597 | 0.1261
   14 |    0.359 |      2.731 | 0.1315
   15 |    0.375 |      3.182 | 0.1179
   16 |    0.416 |      2.938 | 0.1414
   17 |    0.452 |      3.126 | 0.1446
   18 |    0.489 |      3.062 | 0.1597
   19 |    0.588 |      3.707 | 0.1587
   20 |    0.637 |      3.582 | 0.1777
   21 |    0.703 |      3.806 | 0.1847
   22 |    0.721 |      3.984 | 0.1811
   23 |    0.742 |      4.602 | 0.1612
   24 |    0.856 |      4.550 | 0.1880
   25 |    0.938 |      4.488 | 0.2090
   26 |    1.046 |      4.694 | 0.2229
   27 |    1.149 |      5.411 | 0.2124
   28 |    1.208 |      5.216 | 0.2317
   29 |    1.302 |      5.525 | 0.2357
   30 |    1.353 |      5.606 | 0.2414
   31 |    1.546 |      6.688 | 0.2311
   32 |    1.571 |      6.740 | 0.2331
   33 |    1.719 |      7.254 | 0.2369
   34 |    1.898 |      8.437 | 0.2250
   35 |    2.037 |     10.490 | 0.1942
   36 |    2.085 |     10.188 | 0.2047
   37 |    2.265 |     11.214 | 0.2020
   38 |    2.605 |     13.401 | 0.1944
   39 |    3.114 |     16.499 | 0.1887
   40 |   21.809 |    110.992 | 0.1965
