Loading weights:   0%|          | 0/693 [00:00<?, ?it/s]Loading weights:   0%|          | 1/693 [00:00<01:18,  8.81it/s]Loading weights:   2%|▏         | 14/693 [00:00<00:09, 72.58it/s]Loading weights:   5%|▍         | 32/693 [00:00<00:05, 113.59it/s]Loading weights:   7%|▋         | 50/693 [00:00<00:04, 134.01it/s]Loading weights:  11%|█         | 74/693 [00:00<00:03, 169.51it/s]Loading weights:  14%|█▍        | 100/693 [00:00<00:03, 178.30it/s]Loading weights:  17%|█▋        | 119/693 [00:00<00:03, 156.14it/s]Loading weights:  20%|█▉        | 136/693 [00:00<00:03, 157.40it/s]Loading weights:  22%|██▏       | 153/693 [00:01<00:03, 147.39it/s]Loading weights:  25%|██▍       | 170/693 [00:01<00:03, 150.03it/s]Loading weights:  28%|██▊       | 196/693 [00:01<00:03, 142.05it/s]Loading weights:  32%|███▏      | 221/693 [00:01<00:02, 165.21it/s]Loading weights:  34%|███▍      | 239/693 [00:01<00:02, 156.35it/s]Loading weights:  37%|███▋      | 257/693 [00:01<00:02, 160.30it/s]Loading weights:  40%|███▉      | 274/693 [00:01<00:02, 159.65it/s]Loading weights:  42%|████▏     | 291/693 [00:01<00:02, 161.00it/s]Loading weights:  44%|████▍     | 308/693 [00:02<00:02, 151.68it/s]Loading weights:  47%|████▋     | 326/693 [00:02<00:02, 158.79it/s]Loading weights:  49%|████▉     | 343/693 [00:02<00:02, 159.03it/s]Loading weights:  52%|█████▏    | 360/693 [00:02<00:02, 156.88it/s]Loading weights:  56%|█████▋    | 391/693 [00:02<00:01, 198.85it/s]Loading weights:  59%|█████▉    | 412/693 [00:02<00:01, 151.59it/s]Loading weights:  62%|██████▏   | 430/693 [00:02<00:01, 153.66it/s]Loading weights:  66%|██████▌   | 457/693 [00:02<00:01, 182.05it/s]Loading weights:  69%|██████▉   | 477/693 [00:03<00:01, 145.44it/s]Loading weights:  72%|███████▏  | 497/693 [00:03<00:01, 147.57it/s]Loading weights:  74%|███████▍  | 515/693 [00:03<00:01, 154.32it/s]Loading weights:  77%|███████▋  | 533/693 [00:03<00:01, 159.70it/s]Loading weights:  80%|███████▉  | 553/693 [00:03<00:00, 169.51it/s]Loading weights:  82%|████████▏ | 571/693 [00:03<00:00, 171.66it/s]Loading weights:  85%|████████▍ | 589/693 [00:03<00:00, 165.01it/s]Loading weights:  87%|████████▋ | 606/693 [00:03<00:00, 160.55it/s]Loading weights:  91%|█████████▏| 634/693 [00:04<00:00, 174.86it/s]Loading weights:  94%|█████████▍| 652/693 [00:04<00:00, 171.56it/s]Loading weights:  97%|█████████▋| 670/693 [00:04<00:00, 163.75it/s]Loading weights:  99%|█████████▉| 687/693 [00:04<00:00, 133.18it/s]Loading weights: 100%|██████████| 693/693 [00:04<00:00, 155.36it/s]
loaded + merged adapter: outputs/ft_conscious_o
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:29,  1.24it/s]conscious:   5%|▌         | 2/38 [00:01<00:17,  2.10it/s]conscious:   8%|▊         | 3/38 [00:01<00:12,  2.90it/s]conscious:  11%|█         | 4/38 [00:01<00:09,  3.52it/s]conscious:  13%|█▎        | 5/38 [00:01<00:08,  4.00it/s]conscious:  16%|█▌        | 6/38 [00:01<00:07,  4.38it/s]conscious:  18%|█▊        | 7/38 [00:02<00:06,  4.59it/s]conscious:  21%|██        | 8/38 [00:02<00:06,  4.76it/s]conscious:  24%|██▎       | 9/38 [00:02<00:05,  4.90it/s]conscious:  26%|██▋       | 10/38 [00:02<00:05,  4.97it/s]conscious:  29%|██▉       | 11/38 [00:02<00:05,  5.09it/s]conscious:  32%|███▏      | 12/38 [00:02<00:05,  5.17it/s]conscious:  34%|███▍      | 13/38 [00:03<00:04,  5.16it/s]conscious:  37%|███▋      | 14/38 [00:03<00:04,  5.15it/s]conscious:  39%|███▉      | 15/38 [00:03<00:04,  5.16it/s]conscious:  42%|████▏     | 16/38 [00:03<00:04,  5.17it/s]conscious:  45%|████▍     | 17/38 [00:03<00:04,  5.12it/s]conscious:  47%|████▋     | 18/38 [00:04<00:03,  5.14it/s]conscious:  50%|█████     | 19/38 [00:04<00:03,  5.12it/s]conscious:  53%|█████▎    | 20/38 [00:04<00:03,  5.15it/s]conscious:  55%|█████▌    | 21/38 [00:04<00:03,  5.17it/s]conscious:  58%|█████▊    | 22/38 [00:04<00:03,  5.19it/s]conscious:  61%|██████    | 23/38 [00:05<00:02,  5.18it/s]conscious:  63%|██████▎   | 24/38 [00:05<00:02,  5.22it/s]conscious:  66%|██████▌   | 25/38 [00:05<00:02,  5.21it/s]conscious:  68%|██████▊   | 26/38 [00:05<00:02,  5.23it/s]conscious:  71%|███████   | 27/38 [00:05<00:02,  5.23it/s]conscious:  74%|███████▎  | 28/38 [00:06<00:01,  5.20it/s]conscious:  76%|███████▋  | 29/38 [00:06<00:01,  5.19it/s]conscious:  79%|███████▉  | 30/38 [00:06<00:01,  5.16it/s]conscious:  82%|████████▏ | 31/38 [00:06<00:01,  5.13it/s]conscious:  84%|████████▍ | 32/38 [00:06<00:01,  5.07it/s]conscious:  87%|████████▋ | 33/38 [00:07<00:00,  5.03it/s]conscious:  89%|████████▉ | 34/38 [00:07<00:00,  5.00it/s]conscious:  92%|█████████▏| 35/38 [00:07<00:00,  4.98it/s]conscious:  95%|█████████▍| 36/38 [00:07<00:00,  4.98it/s]conscious:  97%|█████████▋| 37/38 [00:07<00:00,  4.98it/s]conscious: 100%|██████████| 38/38 [00:08<00:00,  4.60it/s]conscious: 100%|██████████| 38/38 [00:08<00:00,  4.69it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:06,  5.29it/s]anti:   5%|▌         | 2/38 [00:00<00:06,  5.27it/s]anti:   8%|▊         | 3/38 [00:00<00:06,  5.28it/s]anti:  11%|█         | 4/38 [00:00<00:06,  5.25it/s]anti:  13%|█▎        | 5/38 [00:00<00:06,  5.26it/s]anti:  16%|█▌        | 6/38 [00:01<00:06,  5.32it/s]anti:  18%|█▊        | 7/38 [00:01<00:05,  5.25it/s]anti:  21%|██        | 8/38 [00:01<00:05,  5.23it/s]anti:  24%|██▎       | 9/38 [00:01<00:05,  5.23it/s]anti:  26%|██▋       | 10/38 [00:01<00:05,  5.21it/s]anti:  29%|██▉       | 11/38 [00:02<00:05,  5.26it/s]anti:  32%|███▏      | 12/38 [00:02<00:04,  5.27it/s]anti:  34%|███▍      | 13/38 [00:02<00:04,  5.24it/s]anti:  37%|███▋      | 14/38 [00:02<00:04,  5.22it/s]anti:  39%|███▉      | 15/38 [00:02<00:04,  5.22it/s]anti:  42%|████▏     | 16/38 [00:03<00:04,  5.23it/s]anti:  45%|████▍     | 17/38 [00:03<00:04,  5.21it/s]anti:  47%|████▋     | 18/38 [00:03<00:03,  5.19it/s]anti:  50%|█████     | 19/38 [00:03<00:03,  5.19it/s]anti:  53%|█████▎    | 20/38 [00:03<00:03,  5.19it/s]anti:  55%|█████▌    | 21/38 [00:04<00:03,  5.20it/s]anti:  58%|█████▊    | 22/38 [00:04<00:03,  5.20it/s]anti:  61%|██████    | 23/38 [00:04<00:02,  5.19it/s]anti:  63%|██████▎   | 24/38 [00:04<00:02,  5.21it/s]anti:  66%|██████▌   | 25/38 [00:04<00:02,  5.21it/s]anti:  68%|██████▊   | 26/38 [00:04<00:02,  5.24it/s]anti:  71%|███████   | 27/38 [00:05<00:02,  5.23it/s]anti:  74%|███████▎  | 28/38 [00:05<00:01,  5.20it/s]anti:  76%|███████▋  | 29/38 [00:05<00:01,  5.21it/s]anti:  79%|███████▉  | 30/38 [00:05<00:01,  5.18it/s]anti:  82%|████████▏ | 31/38 [00:05<00:01,  5.12it/s]anti:  84%|████████▍ | 32/38 [00:06<00:01,  5.09it/s]anti:  87%|████████▋ | 33/38 [00:06<00:00,  5.04it/s]anti:  89%|████████▉ | 34/38 [00:06<00:00,  5.02it/s]anti:  92%|█████████▏| 35/38 [00:06<00:00,  4.99it/s]anti:  95%|█████████▍| 36/38 [00:06<00:00,  4.99it/s]anti:  97%|█████████▋| 37/38 [00:07<00:00,  4.97it/s]anti: 100%|██████████| 38/38 [00:07<00:00,  5.06it/s]anti: 100%|██████████| 38/38 [00:07<00:00,  5.17it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.012 |      0.471 | 0.0248
    1 |    0.018 |      0.910 | 0.0198
    2 |    0.025 |      1.148 | 0.0222
    3 |    0.035 |      1.516 | 0.0234
    4 |    0.037 |      1.563 | 0.0234
    5 |    0.042 |      1.673 | 0.0249
    6 |    0.053 |      1.798 | 0.0297
    7 |    0.069 |      1.966 | 0.0348
    8 |    0.074 |      1.898 | 0.0388
    9 |    0.084 |      2.055 | 0.0409
   10 |    0.091 |      2.257 | 0.0401
   11 |    0.097 |      2.647 | 0.0366
   12 |    0.131 |      2.714 | 0.0483
   13 |    0.154 |      2.666 | 0.0576
   14 |    0.181 |      2.792 | 0.0647
   15 |    0.188 |      3.265 | 0.0576
   16 |    0.196 |      3.078 | 0.0638
   17 |    0.212 |      3.213 | 0.0661
   18 |    0.218 |      3.183 | 0.0686
   19 |    0.278 |      3.794 | 0.0732
   20 |    0.300 |      3.721 | 0.0805
   21 |    0.315 |      3.906 | 0.0806
   22 |    0.320 |      4.010 | 0.0798
   23 |    0.313 |      4.575 | 0.0684
   24 |    0.364 |      4.572 | 0.0797
   25 |    0.393 |      4.529 | 0.0868
   26 |    0.418 |      4.718 | 0.0886
   27 |    0.450 |      5.374 | 0.0837
   28 |    0.483 |      5.336 | 0.0904
   29 |    0.499 |      5.574 | 0.0894
   30 |    0.495 |      5.658 | 0.0875
   31 |    0.555 |      6.756 | 0.0821
   32 |    0.576 |      6.769 | 0.0850
   33 |    0.600 |      7.300 | 0.0822
   34 |    0.654 |      8.395 | 0.0779
   35 |    0.681 |     10.280 | 0.0663
   36 |    0.706 |     10.216 | 0.0691
   37 |    0.748 |     11.278 | 0.0663
   38 |    0.814 |     13.174 | 0.0618
   39 |    0.939 |     16.421 | 0.0572
   40 |    6.366 |    107.997 | 0.0589
