Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:06,  1.42it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:05,  1.48it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:02<00:04,  1.44it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:04,  1.44it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:04<00:02,  1.52it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:05<00:01,  1.64it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.83it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_conscious_r64
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:20,  1.78it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.41it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.25it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.33it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.91it/s]conscious:  26%|██▋       | 10/38 [00:01<00:03,  9.33it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.28it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.19it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.15it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.11it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.11it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.11it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.10it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.42it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.02it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.47it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.40it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.01it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.73it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.35it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.63it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.15it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.43it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.24it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.25it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.81it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.37it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 10.94it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.70it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.49it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.40it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.34it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.25it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.52it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.09it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.53it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.44it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.03it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.74it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.35it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 10.97it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.180 | 0.0287
    1 |    0.009 |      0.388 | 0.0241
    2 |    0.018 |      0.675 | 0.0268
    3 |    0.038 |      0.936 | 0.0405
    4 |    0.056 |      1.276 | 0.0436
    5 |    0.075 |      1.665 | 0.0452
    6 |    0.116 |      2.059 | 0.0562
    7 |    0.153 |      2.508 | 0.0609
    8 |    0.192 |      3.033 | 0.0634
    9 |    0.255 |      3.664 | 0.0696
   10 |    0.326 |      4.256 | 0.0767
   11 |    0.367 |      4.720 | 0.0777
   12 |    0.416 |      5.696 | 0.0730
   13 |    0.469 |      6.006 | 0.0782
   14 |    0.522 |      6.281 | 0.0830
   15 |    0.532 |      6.306 | 0.0844
   16 |    0.761 |      7.095 | 0.1073
   17 |    0.831 |      7.206 | 0.1154
   18 |    0.871 |      7.474 | 0.1165
   19 |    0.919 |      7.567 | 0.1214
   20 |    0.929 |      8.278 | 0.1122
   21 |    0.988 |      8.906 | 0.1110
   22 |    1.048 |      9.490 | 0.1104
   23 |    1.108 |     10.037 | 0.1104
   24 |    1.173 |     11.454 | 0.1024
   25 |    1.203 |     12.435 | 0.0968
   26 |    1.242 |     13.320 | 0.0932
   27 |    1.374 |     14.657 | 0.0937
   28 |    1.383 |     16.341 | 0.0846
   29 |    1.390 |     17.251 | 0.0806
   30 |    1.452 |     18.450 | 0.0787
   31 |    1.481 |     19.449 | 0.0762
   32 |    1.535 |     20.725 | 0.0741
   33 |    1.576 |     22.075 | 0.0714
   34 |    1.655 |     23.535 | 0.0703
   35 |    1.805 |     26.026 | 0.0694
   36 |    1.979 |     29.468 | 0.0672
   37 |    2.276 |     32.803 | 0.0694
   38 |    2.642 |     39.373 | 0.0671
   39 |    3.207 |     47.901 | 0.0669
   40 |   24.173 |    399.006 | 0.0606
